t1285527831
s62676

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeBMG2.o
t1285527833
s63212

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeEntstehung.o
t1285527833
s48284

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeEntstehung2.o
t1285527835
s44780

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeFrei.o
t1285527833
s54716

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeLS.o
t1285527833
s58904

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeOLD.o
t1285527831
s52088

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeOption.o
t1285527833
s44896

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeRechnung.o
t1285527836
s45160

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeRechnung1.o
t1285527836
s43176

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeRechnung2.o
t1285527836
s45024

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeRechnung3.o
t1285527836
s42792

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeSchuldner.o
t1285527836
s49268

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeSteuersatz.o
t1285527833
s53664

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/StufeVorSt.o
t1285527836
s53504

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/USt
t2
s0

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/USt.LinkFileList
c00000000000000000000000000000000
t2
s0

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/UStAppDelegate.o
t1285527831
s68200

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/UmsatzArten.o
t1285527834
s48600

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Umsatzsteuer
t1285527838
s394604

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Umsatzsteuer.LinkFileList
c000000004C9F99010000000000001C46
t1285527809
s7238

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/VAZ.o
t1285527835
s44104

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/main.o
t1285527831
s7528

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Categ4UIViewCon.o
t1285527840
s57324

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Data.o
t1285527841
s25224

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Einfuhr.o
t1285527841
s49296

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Einfuhr1.o
t1285527841
s43728

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrBMG.o
t1285527842
s42588

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrEntstehung.o
t1285527842
s42224

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrFrei.o
t1285527842
s45920

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrRechnung.o
t1285527843
s40824

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrResult.o
t1285527844
s61796

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrSchuldner.o
t1285527842
s41596

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/EinfuhrVorSt.o
t1285527843
s45872

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Ige.o
t1285527841
s49468

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Ige1.o
t1285527841
s44440

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Ige10.o
t1285527841
s48644

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Ige11.o
t1285527842
s45292

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Ige12.o
t1285527842
s44812

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/IgeBMG.o
t1285527842
s45792

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/IgeEntstehung.o
t1285527842
s44868

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/IgeFrei.o
t1285527842
s47332

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/IgeOrt.o
t1285527841
s43144

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/IgeResult.o
t1285527844
s70388

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/IgeSchuldner.o
t1285527843
s41592

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/IgeVorSt.o
t1285527844
s47188

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Info.o
t1285527844
s36808

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Kfz_Controller.o
t1285527840
s70248

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/MotionWindow.o
t1285527844
s39268

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Result.o
t1285527844
s68848

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StartTVController.o
t1285527838
s50796

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe13b.o
t1285527843
s47184

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe20.o
t1285527838
s47196

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe20a.o
t1285527841
s43672

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe21.o
t2
s0

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe30.o
t1285527839
s59548

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe31.o
t1285527839
s48848

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe310.o
t1285527839
s42532

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe311.o
t1285527840
s42020

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe32.o
t1285527839
s49736

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe320.o
t1285527839
s53452

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe3200.o
t1285527839
s63808

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe33.o
t1285527839
s45660

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Stufe34.o
t1285527839
s43600

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeAntragIst.o
t1285527842
s42116

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeBMG.o
t1285527838
s62356

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeBMG2.o
t1285527840
s62680

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeEntstehung.o
t1285527840
s48120

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeEntstehung2.o
t1285527842
s44656

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeFrei.o
t1285527839
s54356

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeLS.o
t1285527839
s58776

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeOLD.o
t1285527838
s51956

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeOption.o
t1285527840
s44752

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeRechnung.o
t1285527843
s45012

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeRechnung1.o
t1285527843
s42896

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeRechnung2.o
t1285527843
s44696

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeRechnung3.o
t1285527843
s42536

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeSchuldner.o
t1285527843
s48976

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeSteuersatz.o
t1285527840
s53332

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/StufeVorSt.o
t1285527843
s53240

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/USt
t2
s0

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/USt.LinkFileList
c00000000000000000000000000000000
t2
s0

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/UStAppDelegate.o
t1285527838
s67720

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/UmsatzArten.o
t1285527840
s48464

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Umsatzsteuer
t1285527844
s390004

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/Umsatzsteuer.LinkFileList
c000000004C9F99010000000000001C46
t1285527809
s7238

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/VAZ.o
t1285527842
s43972

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv7/main.o
t1285527837
s7512

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer.xcent
t1285527845
s420

N/Users/Matthias/Documents/xcode_Workspace/USt/iTunesArtwork
c000000004C448A62000000000005191E
t1279560290
s334110

N/Users/Matthias/Documents/xcode_Workspace/USt/main.m
c000000004BB76107000000000000016C
t1270309127
s364
i<UIKit/UIKit.h>

N/Users/Matthias/Library/MobileDevice/Provisioning Profiles/8C60834C-603A-413C-9009-D219A7E8937E.mobileprovision
c000000004C51EBCF0000000000001C18
t1280437199
s7192

N/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-baleobbmwpkvepbmnmxbfddpmmke/USt_Prefix.pch.gch
t1285527830
s10443044

N/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-cyrbitceoohmiwehuucaacyvarki/USt_Prefix.pch.gch
t1285527831
s10909988

N/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-emqtfrdtouipbpcadrwlvwyazchi/USt_Prefix.pch.gch
t2
s0

N/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-encovajqofrnidfsqgghdioxxihz/USt_Prefix.pch.gch
t2
s0

N/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-ethabnisblysurccpuvepcownwuj/USt_Prefix.pch.gch
t2
s0

N/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-gbdiybvzzccphmdrygukllmqtlwt/USt_Prefix.pch.gch
t2
s0

NUSt-Info.plist
c000000004C51EE760000000000000464
t1280437878
s1124

CCheck dependencies
r0
lSLF07#2@18"Check dependencies307221580#307221580#0(0"0(0#1#0"8641620864#0"0#

CCodeSign /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app
s307221581.116534
e307221581.758176
r1
xCodeSign
x/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app
o/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app: replacing existing signature
lSLF07#2@46"CodeSign build/Debug-iphoneos/Umsatzsteuer.app307221581#307221581#0(114"/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app: replacing existing signature0(0#0#83"/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app8642502400#689"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Matthias Blanquett (P854QW97QB)" --resource-rules=/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app/ResourceRules.plist --entitlements /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer.xcent /Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/Umsatzsteuer.app0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Categ4UIViewCon.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307220633.274673
e307220633.463685
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Categ4UIViewCon.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m307220633#307220633#0(0"0(0#0#71"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m8629657792#1787"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-baleobbmwpkvepbmnmxbfddpmmke/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Categ4UIViewCon.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Data.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307220633.950910
e307220634.162139
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Data.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m307220633#307220634#0(0"0(0#0#60"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m8628064192#1765"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-baleobbmwpkvepbmnmxbfddpmmke/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Data.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Einfuhr.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307220634.162307
e307220634.367748
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Einfuhr.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m307220634#307220634#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m8605736864#1771"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Debug-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-baleobbmwpkvepbmnmxbfddpmmke/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Einfuhr.o0#

CCompileC build/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Einfuhr1.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307220634.286416
e307220634.481142
r1
xCompileC
xbuild/USt.build/Debug-iphoneos/USt.build/Objects-normal/armv6/Einfuhr1.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
