t1285637781
s41648

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/IgeResult.o
t1285637786
s63548

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/IgeSchuldner.o
t1285637783
s40452

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/IgeVorSt.o
t1285637785
s44528

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Info.o
t1285637785
s36088

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Kfz_Controller.o
t1285637779
s58156

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/MotionWindow.o
t1285637784
s38540

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Result.o
t1285637785
s62140

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StartTVController.o
t1285637775
s46480

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Stufe13b.o
t1285637783
s44144

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Stufe20.o
t1285637776
s44264

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Stufe20a.o
t1285637780
s41892

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Stufe21.o
t1280439766
s47956

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Stufe30.o
t1285637777
s49608

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Stufe31.o
t1285637777
s44684

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Stufe310.o
t1285637777
s40432

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Stufe311.o
t1285637778
s40404

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Stufe32.o
t1285637777
s44180

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Stufe320.o
t1285637777
s47068

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Stufe3200.o
t1285637778
s54388

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Stufe33.o
t1285637777
s42216

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Stufe34.o
t1285637778
s41488

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeAntragIst.o
t1285637782
s40524

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeBMG.o
t1285637776
s53296

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeBMG2.o
t1285637780
s58276

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeEntstehung.o
t1285637780
s44984

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeEntstehung2.o
t1285637782
s42908

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeFrei.o
t1285637778
s48784

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeLS.o
t1285637778
s46500

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeOLD.o
t1285637776
s48364

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeOption.o
t1285637779
s42880

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeRechnung.o
t1285637784
s42808

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeRechnung1.o
t1285637784
s40764

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeRechnung2.o
t1285637784
s41372

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeRechnung3.o
t1285637784
s40668

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeSchuldner.o
t1285637783
s45672

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeSteuersatz.o
t1285637780
s47020

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/StufeVorSt.o
t1285637784
s47616

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/USt
t2
s0

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/USt.LinkFileList
c00000000000000000000000000000000
t2
s0

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/UStAppDelegate.o
t1285637775
s65048

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/UmsatzArten.o
t1285637780
s46108

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Umsatzsteuer
t1285637786
s292228

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/Umsatzsteuer.LinkFileList
c000000004CA146700000000000001CBE
t1285637744
s7358

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/VAZ.o
t1285637782
s42000

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv7/main.o
t1285637775
s6860

N/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer.xcent
t1285637786
s420

N/Users/Matthias/Documents/xcode_Workspace/USt/iTunesArtwork
c000000004C448A62000000000005191E
t1279560290
s334110

N/Users/Matthias/Documents/xcode_Workspace/USt/main.m
c000000004BB76107000000000000016C
t1270309127
s364
i<UIKit/UIKit.h>

N/Users/Matthias/Library/MobileDevice/Provisioning Profiles/8C60834C-603A-413C-9009-D219A7E8937E.mobileprovision
c000000004C51EBCF0000000000001C18
t1280437199
s7192

N/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-afvfinqifkqhzkgrhrvuycfyzzxg/USt_Prefix.pch.gch
t1285175326
s10709284

N/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-aptjacfioenzepgwzxzyagtagetw/USt_Prefix.pch.gch
t1285637764
s10246436

N/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-dcryhjokcutzycenafssoqsmzawn/USt_Prefix.pch.gch
t1285637764
s10709284

N/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-drvtdxmqqfwxhfcnqhyeuuzhtvdr/USt_Prefix.pch.gch
t1285106115
s10701092

N/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-eggemirbgamzbmabzdjdfcfvuevl/USt_Prefix.pch.gch
t2
s0

N/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fcikwvsxntbmerfjliytmuvqrubf/USt_Prefix.pch.gch
t1285175326
s10246436

N/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fpvuoajvdvrhufecdridiagbdywr/USt_Prefix.pch.gch
t2
s0

N/var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-gbrriiclkxloinaejgeqozgiulss/USt_Prefix.pch.gch
t1285106115
s10242340

NUSt-Info.plist
c000000004C51EE760000000000000464
t1280437878
s1124

CCheck dependencies
r0
lSLF07#2@18"Check dependencies307330544#307330544#0(0"0(0#1#0"8612323040#0"0#

CCodeSign /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app
s307330586.854876
e307330587.241588
r1
xCodeSign
x/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app
lSLF07#2@48"CodeSign build/Release-iphoneos/Umsatzsteuer.app307330586#307330587#0(0"0(0#0#85"/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app8617249120#695"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv _CODESIGN_ALLOCATE_ /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/codesign_allocate    /usr/bin/codesign -f -s "iPhone Developer: Matthias Blanquett (P854QW97QB)" --resource-rules=/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app/ResourceRules.plist --entitlements /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer.xcent /Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/Umsatzsteuer.app0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv6/Categ4UIViewCon.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307330568.362012
e307330568.768014
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv6/Categ4UIViewCon.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m307330568#307330568#0(0"0(0#0#71"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m8621845344#1822"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-aptjacfioenzepgwzxzyagtagetw/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Categ4UIViewCon.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv6/Categ4UIViewCon.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv6/Data.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307330569.676499
e307330570.078466
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv6/Data.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m307330569#307330570#0(0"0(0#0#60"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m8618590208#1800"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-aptjacfioenzepgwzxzyagtagetw/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Data.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv6/Data.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv6/Einfuhr.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307330570.074707
e307330570.441846
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv6/Einfuhr.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@71"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m307330570#307330570#0(0"0(0#0#63"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m8621382848#1806"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-aptjacfioenzepgwzxzyagtagetw/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv6/Einfuhr.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv6/Einfuhr1.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307330570.078628
e307330570.324453
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv6/Einfuhr1.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@72"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m307330570#307330570#0(0"0(0#0#64"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m8619345440#1808"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-aptjacfioenzepgwzxzyagtagetw/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Einfuhr1.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv6/Einfuhr1.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv6/EinfuhrBMG.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307330572.248906
e307330572.481572
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv6/EinfuhrBMG.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m307330572#307330572#0(0"0(0#0#66"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m8620055424#1812"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-aptjacfioenzepgwzxzyagtagetw/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrBMG.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv6/EinfuhrBMG.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv6/EinfuhrEntstehung.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307330572.335220
e307330572.589454
r1
xCompileC
xbuild/USt.build/Release-iphoneos/USt.build/Objects-normal/armv6/EinfuhrEntstehung.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m307330572#307330572#0(0"0(0#0#73"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m8619760960#1826"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.1.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Release-iphoneos/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources/armv6 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/DerivedSources -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-aptjacfioenzepgwzxzyagtagetw/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrEntstehung.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv6/EinfuhrEntstehung.o0#

CCompileC build/USt.build/Release-iphoneos/USt.build/Objects-normal/armv6/EinfuhrFrei.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrFrei.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s307330571.184620
e307330571.498778
