xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@79"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m319576584#319576584#0(0"0(0#0#71"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m8608474528#2156"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrRechnung.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrRechnung.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrResult.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrResult.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576585.720966
e319576586.056105
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrResult.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m319576585#319576586#0(0"0(0#0#69"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m8609921984#2152"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrResult.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrResult.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrSchuldner.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrSchuldner.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576584.038032
e319576584.211729
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrSchuldner.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m319576584#319576584#0(0"0(0#0#72"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m8604728544#2158"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrSchuldner.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrSchuldner.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrVorSt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrVorSt.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576585.219154
e319576585.439966
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrVorSt.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m319576585#319576585#0(0"0(0#0#68"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m8608463488#2150"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/EinfuhrVorSt.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/EinfuhrVorSt.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Ige.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Ige.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576582.454513
e319576582.717850
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Ige.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m319576582#319576582#0(0"0(0#0#59"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m8605109760#2132"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Ige.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Ige1.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Ige1.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576582.460659
e319576582.672655
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Ige1.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@68"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m319576582#319576582#0(0"0(0#0#60"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m8603521984#2134"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige1.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Ige1.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Ige10.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Ige10.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576582.672822
e319576582.920983
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Ige10.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m319576582#319576582#0(0"0(0#0#61"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m8605265664#2136"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige10.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Ige10.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Ige11.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Ige11.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576582.921165
e319576583.143759
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Ige11.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@69"Compile /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m319576582#319576583#0(0"0(0#0#61"/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m8610475520#2136"    cd /Users/Matthias/Documents/xcode_Workspace/USt    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-generated-files.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-own-target-headers.hmap -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-all-target-headers.hmap -iquote /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Umsatzsteuer-project-headers.hmap -F/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator -I/Users/Matthias/Documents/xcode_Workspace/USt/build/Distribution-iphonesimulator/include -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources/i386 -I/Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/DerivedSources -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -include /var/folders/0q/0qFgEzpLE+qcQq21W+SFLE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/USt_Prefix-fnpkilzzxjnibrcgxvwqhxndhgaq/USt_Prefix.pch -c /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige11.m -o /Users/Matthias/Documents/xcode_Workspace/USt/build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Ige11.o0#

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Ige12.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m normal i386 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Ige12.o /Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m normal i386 objective-c com.apple.compilers.llvmgcc42
s319576582.947564
e319576583.156408
r1
xCompileC
xbuild/USt.build/Distribution-iphonesimulator/USt.build/Objects-normal/i386/Ige12.o
x/Users/Matthias/Documents/xcode_Workspace/USt/Classes/Ige12.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
